LS-HFR,Hidden Reference,DMOS
1Runner_10Mbps_120fps.mp4,1Runner_lossless_120fps.mp4,5.35
1Runner_10Mbps_30fps.mp4,1Runner_lossless_120fps.mp4,13.93
1Runner_10Mbps_60fps.mp4,1Runner_lossless_120fps.mp4,4.86
1Runner_15Mbps_120fps.mp4,1Runner_lossless_120fps.mp4,1.58
1Runner_15Mbps_30fps.mp4,1Runner_lossless_120fps.mp4,9.23
1Runner_15Mbps_60fps.mp4,1Runner_lossless_120fps.mp4,3.57
1Runner_5Mbps_120fps.mp4,1Runner_lossless_120fps.mp4,15.25
1Runner_5Mbps_30fps.mp4,1Runner_lossless_120fps.mp4,12.64
1Runner_5Mbps_60fps.mp4,1Runner_lossless_120fps.mp4,10.01
1Runner_7Mbps_120fps.mp4,1Runner_lossless_120fps.mp4,8.68
1Runner_7Mbps_30fps.mp4,1Runner_lossless_120fps.mp4,12.93
1Runner_7Mbps_60fps.mp4,1Runner_lossless_120fps.mp4,6.5
3Runners_10Mbps_120fps.mp4,3Runners_lossless_120fps.mp4,4.83
3Runners_10Mbps_30fps.mp4,3Runners_lossless_120fps.mp4,4.48
3Runners_10Mbps_60fps.mp4,3Runners_lossless_120fps.mp4,5.13
3Runners_15Mbps_120fps.mp4,3Runners_lossless_120fps.mp4,1.05
3Runners_15Mbps_30fps.mp4,3Runners_lossless_120fps.mp4,4.5
3Runners_15Mbps_60fps.mp4,3Runners_lossless_120fps.mp4,2.16
3Runners_5Mbps_120fps.mp4,3Runners_lossless_120fps.mp4,17.29
3Runners_5Mbps_30fps.mp4,3Runners_lossless_120fps.mp4,9.88
3Runners_5Mbps_60fps.mp4,3Runners_lossless_120fps.mp4,10.01
3Runners_7Mbps_120fps.mp4,3Runners_lossless_120fps.mp4,8.48
3Runners_7Mbps_30fps.mp4,3Runners_lossless_120fps.mp4,7.02
3Runners_7Mbps_60fps.mp4,3Runners_lossless_120fps.mp4,7.99
Beauty_10Mbps_120fps.mp4,Beauty_lossless_120fps.mp4,7.24
Beauty_10Mbps_30fps.mp4,Beauty_lossless_120fps.mp4,5.24
Beauty_10Mbps_60fps.mp4,Beauty_lossless_120fps.mp4,4.91
Beauty_15Mbps_120fps.mp4,Beauty_lossless_120fps.mp4,0.81
Beauty_15Mbps_30fps.mp4,Beauty_lossless_120fps.mp4,1.66
Beauty_15Mbps_60fps.mp4,Beauty_lossless_120fps.mp4,2.74
Beauty_5Mbps_120fps.mp4,Beauty_lossless_120fps.mp4,22.12
Beauty_5Mbps_30fps.mp4,Beauty_lossless_120fps.mp4,4.63
Beauty_5Mbps_60fps.mp4,Beauty_lossless_120fps.mp4,11.57
Beauty_7Mbps_120fps.mp4,Beauty_lossless_120fps.mp4,15.5
Beauty_7Mbps_30fps.mp4,Beauty_lossless_120fps.mp4,5.16
Beauty_7Mbps_60fps.mp4,Beauty_lossless_120fps.mp4,7.35
bobblehead_10Mbps_120fps.mp4,bobblehead_lossless_120fps.mp4,10.46
bobblehead_10Mbps_30fps.mp4,bobblehead_lossless_120fps.mp4,4.81
bobblehead_10Mbps_60fps.mp4,bobblehead_lossless_120fps.mp4,3.38
bobblehead_15Mbps_120fps.mp4,bobblehead_lossless_120fps.mp4,1.55
bobblehead_15Mbps_30fps.mp4,bobblehead_lossless_120fps.mp4,4.76
bobblehead_15Mbps_60fps.mp4,bobblehead_lossless_120fps.mp4,0.09
bobblehead_5Mbps_120fps.mp4,bobblehead_lossless_120fps.mp4,29.85
bobblehead_5Mbps_30fps.mp4,bobblehead_lossless_120fps.mp4,6.03
bobblehead_5Mbps_60fps.mp4,bobblehead_lossless_120fps.mp4,15.3
bobblehead_7Mbps_120fps.mp4,bobblehead_lossless_120fps.mp4,19.97
bobblehead_7Mbps_30fps.mp4,bobblehead_lossless_120fps.mp4,4.33
bobblehead_7Mbps_60fps.mp4,bobblehead_lossless_120fps.mp4,6.75
books_10Mbps_120fps.mp4,books_lossless_120fps.mp4,2.89
books_10Mbps_30fps.mp4,books_lossless_120fps.mp4,21.45
books_10Mbps_60fps.mp4,books_lossless_120fps.mp4,6.41
books_15Mbps_120fps.mp4,books_lossless_120fps.mp4,1.4
books_15Mbps_30fps.mp4,books_lossless_120fps.mp4,17.06
books_15Mbps_60fps.mp4,books_lossless_120fps.mp4,4.67
books_5Mbps_120fps.mp4,books_lossless_120fps.mp4,6.23
books_5Mbps_30fps.mp4,books_lossless_120fps.mp4,23.45
books_5Mbps_60fps.mp4,books_lossless_120fps.mp4,9.14
books_7Mbps_120fps.mp4,books_lossless_120fps.mp4,3.13
books_7Mbps_30fps.mp4,books_lossless_120fps.mp4,19.33
